fecha,código de producto,precio de venta
2019-10-18,248,5
2019-06-03,42,62
2018-06-15,182,63
2019-10-16,273,26
2019-09-12,133,57
2019-04-22,133,26
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-08-27,16,35
2018-04-27,291,13
2018-05-28,236,78
2019-09-15,192,46
2018-05-24,138,55
2019-07-24,260,29
2018-07-27,288,63
2019-05-03,13,42
2018-07-17,286,97
2019-06-02,12,8
2019-11-15,24,61
2018-03-22,67,91
2018-06-17,232,68
2018-10-10,39,97
2018-04-06,261,49
2019-06-29,255,33
2018-03-18,249,81
2019-01-25,75,68
2019-07-01,20,28
2018-10-16,55,22
2018-12-05,256,84
2019-07-29,259,12
2019-03-03,180,92
2018-02-20,257,80
2018-01-10,239,71
2018-09-26,149,51
2019-09-12,52,71
2019-09-18,101,45
2019-04-14,171,31
2018-09-26,197,22
2019-11-14,37,58
2018-07-02,192,21
2018-07-18,101,2
2019-03-03,40,13
2018-09-17,1,67
2018-03-05,161,70
2018-06-09,96,97
2019-02-04,197,94
2018-03-15,25,15
2019-02-22,234,1
2019-08-16,274,28
2019-09-22,96,94
2019-10-03,281,28
2018-12-06,191,44
2019-12-30,78,15
2019-08-22,148,16
2019-07-22,100,49
2018-05-10,255,64
2019-11-27,74,58
2018-08-19,65,24
2019-01-19,104,47
2018-02-01,206,88
2019-07-22,203,52
2019-04-08,192,99
2019-05-29,45,5
2018-11-06,14,69
2018-07-21,140,69
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-10-30,44,85
2019-05-28,185,6
2018-07-29,68,18
2019-04-22,262,95
2019-03-24,133,6
2019-08-22,26,87
2018-11-19,85,42
2018-01-06,163,42
2018-09-09,223,41
2018-07-07,7,19
2018-08-04,191,44
2018-07-15,179,56
2018-04-29,148,65
2019-07-30,151,27
2019-10-16,185,44
2018-02-23,153,68
2018-08-08,274,84
2019-12-26,62,50
2018-02-25,178,77
2018-05-23,25,93
2018-09-14,90,33
2018-02-04,201,58
2019-07-21,92,95
2019-02-22,85,6
2018-09-03,181,64
2018-01-04,75,58
2019-07-14,221,13
2018-08-10,216,6
2018-04-24,39,91
2019-06-26,48,46
2018-07-17,187,4
2019-03-14,213,78
2019-08-04,281,68
2019-10-04,233,19
2019-12-20,143,59
2018-05-25,270,63
2018-02-01,229,18
2018-03-20,255,32
2019-12-27,278,77
2019-10-06,112,58
2018-03-29,124,19
2019-06-29,250,26
2018-06-08,117,69
2018-10-12,256,76
2019-10-19,3,24
2019-12-06,103,60
2019-11-13,231,31
2018-11-11,6,29
2018-05-28,148,25
2019-11-22,80,10
2019-11-25,171,87
2018-08-24,189,10
2018-12-04,53,83
2018-09-08,218,50
2018-10-16,257,32
2018-06-16,296,5
2018-09-28,88,19
2018-04-24,250,27
2019-07-10,97,34
2019-10-21,10,9
2018-07-13,158,16
2019-01-31,243,33
2019-11-11,9,11
2019-02-26,287,9
2018-02-12,9,4
2019-03-11,84,58
2019-10-20,29,63
2019-04-21,102,49
2019-11-08,101,63
2019-11-24,249,67
2018-02-20,164,20
2019-12-26,296,27
2019-04-06,198,73
2019-03-29,3,5
2019-03-22,93,3
2018-05-19,194,52
2018-08-13,229,44
2019-10-25,283,7
2018-06-26,244,80
2018-06-30,55,38
2019-08-09,48,49
2019-12-28,294,100
2018-07-24,131,85
2019-08-05,48,36
2019-01-29,244,81
2018-05-08,193,45
2019-07-02,297,19
2019-08-26,210,18
2019-08-20,227,92
2019-03-15,271,15
2018-11-04,166,59
2018-06-02,223,97
2019-11-12,8,50
2018-09-23,270,8
2018-10-24,45,8
