código de producto,descripción del producto,categoría
1,bENPlv,categoria_2
2,tiXdTKze,categoria_1
3,lTJ,categoria_3
4,Zp,categoria_4
5,YbjYV,categoria_2
6,BtDNk,categoria_2
7,UQSh,categoria_5
8,Ck,categoria_3
9,RPqKaFnlne,categoria_1
10,dKeTsmH,categoria_2
11,KWKJ,categoria_5
12,InysXrQqJH,categoria_2
13,CFiWaTp,categoria_5
14,ySRn,categoria_1
15,FFpogE,categoria_2
16,gbIPijV,categoria_4
17,HBwdf,categoria_2
18,wzdngBqbQG,categoria_5
19,gzphzPTUAz,categoria_1
20,ssLhdt,categoria_1
21,qxeD,categoria_1
22,wfpyBgGaLX,categoria_3
23,Dhgo,categoria_2
24,vkGKZTS,categoria_1
25,GzqmBfWA,categoria_1
26,pVb,categoria_5
27,vgQqhbcpnu,categoria_2
28,gxFXCy,categoria_3
29," QytPU",categoria_2
30,JVez,categoria_3
31,QoIhCmob,categoria_3
32,FWJWczqcJ,categoria_2
33,YZMIjSm,categoria_5
34,XubfOEAjGy,categoria_2
35,yIol,categoria_1
36,DGkktxx,categoria_3
37,wRq,categoria_5
38,Ts,categoria_4
39,xkp,categoria_2
40,qowcgus,categoria_5
41,AKv J V,categoria_4
42,VFcsU,categoria_3
43,lHg,categoria_3
44,HiDne,categoria_5
45,Tm,categoria_5
46,jeW,categoria_4
47,hnEacWNz,categoria_2
48,HR,categoria_2
49,COq,categoria_5
50,POtovqHM,categoria_3
51,CCGOmUAG,categoria_3
52,ALyFLmNF,categoria_2
53,ApdFIcFQJ,categoria_4
54,gXislQj,categoria_1
55,iJixBACpO,categoria_4
56,xT EARFy,categoria_1
57,wNkiPMn,categoria_5
58,v rQQf,categoria_5
59,zLwVyQWHkh,categoria_3
60,va,categoria_2
61,pUzIiTb,categoria_2
62,NtHwjsRzdY,categoria_3
63,EZmOOMng,categoria_3
64,GvzEf,categoria_2
65,Squ,categoria_1
66,CKCJ,categoria_5
67,RaBFzxPLhx,categoria_1
68,JRbbcnu,categoria_3
69,yuKCpfE,categoria_2
70,Dkqp,categoria_4
71,Kx,categoria_5
72,yYDDMluR,categoria_3
73,QAyUAoJHmt,categoria_4
74,oAWDYIs,categoria_1
75,kQ,categoria_3
76,xLS,categoria_3
77,AgujR,categoria_2
78,iTYXmvWlP,categoria_2
79,ACSGLP,categoria_4
80,XhSqeEbBny,categoria_2
81,ReY,categoria_2
82,stfsCq,categoria_3
83,KrJLKDoh,categoria_3
84,ujQtV,categoria_2
85,MUgxTcus,categoria_1
86,LjcnYMPteT,categoria_1
87,ISEPMcj,categoria_5
88,jtLKes,categoria_5
89,GncvlOnu,categoria_4
90,IboNKezsdh,categoria_1
91,duxKbGWu,categoria_3
92,SXD,categoria_5
93,mPrQCgKc,categoria_2
94,tzxYa,categoria_1
95,cFrt,categoria_3
96,rgxjOXdgA,categoria_3
97,wHZE,categoria_2
98,QNuVCW,categoria_4
99,PioUzra,categoria_2
100,qN Wo,categoria_4
101,yODMBDfDrr,categoria_4
102,REXTpeh,categoria_5
103,lOp,categoria_5
104,lrvtJS,categoria_3
105,Oyszxg,categoria_5
106,xm,categoria_2
107,mzVOEqznqj,categoria_1
108,jRrxgV,categoria_2
109,jVG,categoria_3
110,KimIxGMnuT,categoria_2
111,pXrZE,categoria_3
112,yk npN,categoria_2
113,lYrzlBwYT,categoria_3
114,Zca,categoria_1
115,xIU,categoria_2
116,YiGOh,categoria_5
117,DXxMQoewYn,categoria_1
118,JSaTVi,categoria_1
119,DnRbIAV,categoria_1
120,oPakDCxT,categoria_3
121,xLY,categoria_1
122,aKUMnN,categoria_1
123,yVPTxLe,categoria_4
124,iEDqTAxbd,categoria_3
125,Rm,categoria_1
126,yLSx,categoria_2
127,qWbZmTOyy,categoria_3
128,GqI,categoria_5
129,idgd yO,categoria_2
130,brSqdzASq,categoria_3
131,FmXYUao,categoria_4
132,UwKPFrxqa,categoria_5
133,"tLBfdzmi ",categoria_3
134,VZHRp,categoria_2
135,qjKfnRAqDR,categoria_5
136,MECwzi,categoria_3
137,wZc,categoria_3
138,guIGDLXdvP,categoria_1
139,ZCWsZWWUJR,categoria_5
140,vxJyK,categoria_4
141," GZUw",categoria_5
142,m j,categoria_5
143,tJ,categoria_2
144,L ajXe,categoria_2
145,COhwmpYubb,categoria_1
146,yfnq,categoria_4
147,wKmwjw,categoria_2
148,XmFeuUHET,categoria_3
149,dKowStjV,categoria_1
150,YBpWou,categoria_1
151,R TFMq,categoria_5
152,RPtpcO,categoria_4
153,Jzpoo,categoria_5
154,eQa,categoria_5
155,WIoE,categoria_4
156,rjOVVk,categoria_2
157,zvoRHGeR,categoria_3
158,TlyRkRg,categoria_2
159,MalJlDBO,categoria_3
160,veLgkbJ,categoria_2
161,xrOUnUJQ,categoria_3
162,xKBXhv,categoria_3
163,rHDNPX,categoria_4
164,BZicF,categoria_2
165,JrdjefSk,categoria_2
166,CqOO,categoria_2
