uid,sessionid,event,value,datetime
792,65,ecommerce.view-product,687,2017-02-10
966,891,ecommerce.checkout,357,1903-01-29
710,37,otra_cosa_2,537,1923-07-22
202,136,otra_cosa_1,844,1907-07-17
830,114,ecommerce.view-product,492,1940-11-24
143,459,otra_cosa_1,761,1960-05-15
299,677,ecommerce.checkout,742,1904-04-06
484,490,otra_cosa_3,260,1941-02-23
883,763,otra_cosa_1,248,1935-07-03
625,702,ecommerce.view-product,62,1973-08-05
97,815,otra_cosa_2,972,1911-04-09
240,645,ecommerce.view-product,998,1918-11-19
190,545,ecommerce.view-product,784,1903-10-12
931,140,ecommerce.view-product,273,2005-11-03
833,516,ecommerce.view-product,24,1959-02-20
754,555,ecommerce.conversion,126,2005-09-25
14,583,otra_cosa_2,262,1983-05-18
151,749,ecommerce.checkout,911,1918-06-24
444,633,otra_cosa_3,438,1909-04-12
679,705,otra_cosa_3,580,1900-02-18
393,157,otra_cosa_3,915,1943-09-08
424,66,otra_cosa_3,464,1950-09-14
80,637,ecommerce.view-product,25,1937-02-12
614,967,otra_cosa_3,697,1950-08-09
195,695,otra_cosa_2,676,1914-12-29
639,793,otra_cosa_2,570,1940-03-14
595,110,ecommerce.conversion,843,1974-09-25
528,535,ecommerce.conversion,216,1988-09-09
850,581,ecommerce.conversion,602,2001-08-18
834,26,ecommerce.view-product,381,1949-01-30
311,677,otra_cosa_3,240,1995-11-23
801,148,ecommerce.checkout,697,2015-10-31
64,111,ecommerce.view-product,498,1986-02-10
658,64,otra_cosa_2,33,1905-06-07
889,708,otra_cosa_1,948,1987-03-25
417,972,otra_cosa_1,427,1908-11-25
320,129,otra_cosa_2,342,1911-02-22
89,640,otra_cosa_2,796,1917-08-06
338,610,otra_cosa_2,162,1931-12-16
628,951,ecommerce.checkout,883,1950-01-15
81,294,ecommerce.view-product,506,1923-04-17
321,778,otra_cosa_1,172,1987-09-08
580,452,otra_cosa_1,448,1987-05-26
616,338,ecommerce.view-product,224,1903-12-11
843,780,ecommerce.conversion,441,1923-03-27
879,89,otra_cosa_2,936,1960-06-21
713,407,ecommerce.view-product,394,1910-11-10
393,993,ecommerce.view-product,530,1935-09-05
659,30,otra_cosa_1,799,1960-03-27
683,105,ecommerce.conversion,188,1919-07-04
854,372,ecommerce.conversion,86,1903-11-17
388,734,otra_cosa_3,543,1907-06-22
983,84,otra_cosa_2,139,1914-08-29
967,159,otra_cosa_2,394,1956-01-31
170,659,otra_cosa_3,303,1911-09-02
802,436,otra_cosa_3,930,1911-06-04
995,921,otra_cosa_2,953,1920-06-22
469,540,otra_cosa_1,872,1975-03-29
272,105,ecommerce.view-product,385,1995-03-18
760,820,ecommerce.conversion,698,1944-01-16
338,621,otra_cosa_1,143,2003-05-08
433,158,otra_cosa_3,813,1920-02-14
598,881,otra_cosa_3,898,1925-06-09
209,132,otra_cosa_2,177,1997-08-05
812,414,ecommerce.view-product,585,2011-11-28
112,508,ecommerce.conversion,82,1970-03-15
354,640,ecommerce.conversion,10,2007-10-24
877,673,otra_cosa_1,406,1992-12-05
214,371,otra_cosa_1,533,1998-03-11
508,595,otra_cosa_1,694,1960-10-25
785,489,ecommerce.view-product,219,1908-10-29
877,493,ecommerce.checkout,125,1901-02-25
907,300,otra_cosa_1,583,1992-08-28
282,173,otra_cosa_3,626,1993-06-11
870,202,otra_cosa_3,123,1971-08-31
407,321,ecommerce.view-product,717,1964-10-10
462,450,otra_cosa_1,552,2005-06-01
787,966,ecommerce.checkout,280,1961-11-30
706,569,otra_cosa_2,890,1939-08-25
475,685,ecommerce.checkout,451,1931-09-03
884,86,ecommerce.conversion,300,1940-11-23
325,583,ecommerce.checkout,152,2011-11-27
49,623,otra_cosa_1,190,1979-03-23
694,900,ecommerce.checkout,324,1980-06-07
661,124,otra_cosa_1,78,1932-07-09
75,998,ecommerce.conversion,912,1987-01-17
598,837,ecommerce.view-product,513,1920-09-28
924,21,otra_cosa_1,595,1957-07-21
717,568,otra_cosa_1,575,1953-07-14
754,746,otra_cosa_2,17,1918-04-23
981,509,ecommerce.conversion,884,1911-12-04
134,281,otra_cosa_1,605,1924-04-26
798,668,otra_cosa_3,589,1975-07-07
306,559,ecommerce.view-product,968,2001-06-23
578,123,otra_cosa_1,844,1942-01-16
793,569,otra_cosa_2,962,1935-09-17
626,752,ecommerce.checkout,235,1940-10-08
97,637,otra_cosa_1,950,2010-04-24
434,842,otra_cosa_3,385,2018-07-12
498,648,otra_cosa_2,847,1934-01-02
11,12,otra_cosa_3,755,2004-05-23
971,903,otra_cosa_2,307,1989-04-19
361,497,otra_cosa_1,699,1901-09-05
861,623,otra_cosa_3,594,1961-02-28
170,171,otra_cosa_1,678,1993-01-16
885,11,otra_cosa_1,737,1984-04-14
467,41,otra_cosa_1,221,1901-09-24
279,101,ecommerce.view-product,399,1985-10-19
898,223,otra_cosa_2,146,1962-05-28
278,211,otra_cosa_1,742,1952-01-18
412,220,otra_cosa_2,915,1956-04-11
649,56,ecommerce.view-product,343,2016-04-23
887,616,otra_cosa_2,40,1901-11-29
559,983,ecommerce.conversion,997,1996-01-04
485,49,ecommerce.conversion,853,2018-03-14
62,123,ecommerce.conversion,901,1932-11-26
479,624,otra_cosa_2,598,1945-09-26
137,101,otra_cosa_3,587,2013-04-27
863,648,otra_cosa_3,537,1916-04-30
188,597,ecommerce.checkout,123,1970-08-01
208,937,ecommerce.view-product,42,1914-07-07
867,490,otra_cosa_1,215,1953-03-24
528,720,ecommerce.conversion,384,1973-06-26
116,561,ecommerce.view-product,959,1948-01-08
448,643,otra_cosa_1,850,1949-03-12
232,975,ecommerce.view-product,707,1928-08-16
78,416,ecommerce.checkout,668,1907-05-28
247,865,ecommerce.view-product,597,1927-12-15
70,33,ecommerce.view-product,867,2001-03-05
551,763,otra_cosa_3,847,1993-07-20
19,700,ecommerce.view-product,642,1951-10-24
993,418,ecommerce.view-product,288,1995-05-09
368,517,ecommerce.view-product,719,1949-10-21
455,295,otra_cosa_2,134,1947-10-11
58,163,otra_cosa_1,818,1993-01-01
988,854,otra_cosa_1,638,1945-02-05
69,217,otra_cosa_3,919,1937-09-11
372,113,otra_cosa_2,0,1963-12-27
828,446,otra_cosa_3,102,1992-04-11
458,974,otra_cosa_2,105,1949-09-19
892,47,ecommerce.view-product,124,1933-10-17
954,114,ecommerce.conversion,538,1961-03-09
604,660,ecommerce.checkout,418,1986-12-16
394,876,otra_cosa_3,180,1946-07-22
659,206,ecommerce.checkout,289,1926-08-14
954,703,otra_cosa_3,622,1944-09-12
597,889,otra_cosa_3,79,1936-03-31
251,626,ecommerce.conversion,739,1962-08-22
417,819,otra_cosa_1,501,1994-01-13
330,672,otra_cosa_1,649,1924-07-27
817,914,otra_cosa_2,545,1980-01-30
389,182,ecommerce.conversion,965,1957-09-06
661,822,ecommerce.checkout,15,1966-02-12
368,512,ecommerce.checkout,647,1961-12-23
745,148,ecommerce.checkout,830,1951-02-26
496,44,ecommerce.checkout,54,1935-05-26
603,478,ecommerce.checkout,550,1996-02-08
107,665,ecommerce.checkout,424,1934-10-29
58,635,ecommerce.checkout,963,1942-02-07
576,385,otra_cosa_1,495,1930-01-10
333,651,otra_cosa_3,618,1951-05-06
685,53,ecommerce.view-product,169,2018-03-11
86,941,otra_cosa_3,673,2017-10-08
962,812,otra_cosa_1,587,1902-09-12
469,340,otra_cosa_2,282,1901-05-13
128,158,ecommerce.view-product,650,2002-08-30
777,875,ecommerce.view-product,480,1951-07-29
953,68,ecommerce.conversion,708,1939-09-16
488,892,otra_cosa_2,859,1958-05-15
883,363,ecommerce.checkout,80,1943-09-28
376,483,otra_cosa_3,52,1984-01-27
896,187,ecommerce.view-product,311,1910-11-16
442,565,ecommerce.view-product,645,1978-01-25
129,572,ecommerce.view-product,481,2010-10-13
268,138,ecommerce.view-product,401,1979-03-27
221,136,otra_cosa_1,86,1951-07-09
233,976,otra_cosa_2,132,1982-12-31
667,942,otra_cosa_1,679,1912-04-04
559,830,otra_cosa_3,442,1930-12-30
81,160,otra_cosa_3,790,1961-12-04
119,570,otra_cosa_2,463,1955-03-23
558,788,ecommerce.conversion,831,1977-11-24
787,27,otra_cosa_3,487,1979-08-16
495,712,ecommerce.checkout,751,1979-12-11
662,588,otra_cosa_2,879,1999-12-15
918,106,otra_cosa_1,150,1985-08-09
