id_producto,id_comprador,id_vendedor,pais,tiene_reclamo,año,mes,precio_local
109,263,753,New Zealand,1,2019,1,840.88
810,949,379,Uruguay,0,2003,3,407.46
603,766,244,Cocos (Keeling) Islands,0,2006,7,665.71
971,702,982,Cyprus,1,2018,7,427.68
604,357,487,Norway,0,2018,7,952.13
562,431,870,Bulgaria,0,2009,9,227.99
270,349,483,Mongolia,1,2001,12,534.99
960,632,98,Bolivia,1,2013,1,437.56
980,335,601,"Congo, The Democratic Republic of the",1,2003,9,477.2
54,866,475,Central African Republic,0,2018,8,351.08
788,407,165,Kazakhstan,1,2020,4,1.96
136,730,86,Saint Pierre and Miquelon,1,2009,11,147.97
756,95,745,"Lao People""S Democratic Republic",0,2014,9,405.58
508,284,738,Georgia,0,2012,8,342.07
435,796,740,Bahamas,1,2016,9,393.31
214,401,967,"Congo, The Democratic Republic of the",1,2016,10,608.87
82,200,431,Haiti,0,2010,8,464.94
821,468,623,Uzbekistan,0,2005,8,673.46
887,530,606,Hungary,0,2017,7,169.94
58,820,335,Somalia,0,2000,10,159.27
606,143,267,Jordan,0,2002,8,295.05
494,341,466,Guatemala,0,2013,10,296.39
495,370,211,Venezuela,1,2007,5,505.29
557,230,426,Mozambique,1,2011,8,664.39
415,307,20,Saudi Arabia,1,2009,6,712.14
637,297,856,Spain,1,2018,4,344.16
615,393,571,Mexico,0,2016,2,249.84
792,626,69,Iceland,1,2003,12,783.3
454,950,870,Fiji,0,2003,3,961.69
352,324,385,Hong Kong,0,2019,11,193.79
692,247,590,Montserrat,1,2014,7,475.11
491,927,766,Russian Federation,0,2012,7,417.68
148,170,328,Monaco,1,2016,4,308.08
732,466,999,Wallis and Futuna,0,2001,8,113.52
635,111,563,Poland,0,2003,3,909.44
157,849,224,Tunisia,0,2006,11,965.07
208,290,117,Saudi Arabia,0,2006,12,654.84
498,17,744,South Georgia and the South Sandwich Islands,1,2014,4,857.62
7,849,589,Antarctica,1,2007,6,584.13
686,556,977,Haiti,1,2019,6,541.08
460,456,468,France,1,2015,6,462.43
798,603,62,Latvia,0,2003,5,432.62
676,476,837,Central African Republic,1,2009,9,201.39
565,992,539,Mayotte,1,2010,11,84.7
207,26,451,Armenia,0,2003,9,333.57
572,694,563,Malta,1,2014,6,502.64
975,713,517,Hungary,1,2016,3,608.99
971,611,303,Kyrgyzstan,0,2017,3,216.61
2,65,448,Ethiopia,0,2007,4,339.83
569,840,252,Palau,1,2000,10,839.77
514,353,208,Equatorial Guinea,0,2020,11,242.04
1000,620,567,Belgium,1,2017,5,267.81
688,653,643,Hungary,0,2005,7,97.47
198,210,344,Anguilla,0,2014,2,550.3
451,440,84,Iceland,0,2011,9,388.08
95,819,715,French Polynesia,0,2016,8,326.82
480,81,292,Argentina,1,2006,11,425.72
681,924,14,Kenya,1,2016,7,329.85
828,231,483,"Virgin Islands, U.S.",0,2003,3,470.99
825,360,697,Algeria,0,2010,8,385.42
626,474,915,Niue,1,2013,3,435.86
186,797,316,Eritrea,1,2013,6,982.49
972,338,617,Egypt,1,2014,9,594.69
764,217,155,Canada,1,2012,5,916.4
620,402,566,Norfolk Island,1,2015,5,361.08
887,400,708,Singapore,1,2002,2,656.43
9,6,723,Georgia,0,2013,2,77.72
918,924,406,Indonesia,1,2007,1,352.13
42,708,459,Bhutan,1,2001,8,908.85
150,165,406,Gabon,0,2002,10,566.7
564,4,725,Netherlands Antilles,1,2016,11,338.04
893,776,824,Bahamas,0,2001,5,159.48
725,758,275,Mauritius,1,2011,12,936.25
348,642,654,Ukraine,0,2005,12,357.21
269,19,687,Netherlands Antilles,0,2000,6,157.28
129,513,20,Lithuania,0,2016,10,594.55
